Date and Time,Farmbot Response
11/06/2019 18:24:58,INFO: 542 loops have passed.
11/06/2019 18:24:59,Setup Complete
11/06/2019 18:25:00,INFO: 0 loops have passed.
11/06/2019 18:25:01,INFO: 1 loops have passed.
11/06/2019 18:25:02,INFO: 2 loops have passed.
11/06/2019 18:25:03,INFO: 3 loops have passed.
11/06/2019 18:25:04,INFO: 4 loops have passed.
11/06/2019 18:25:05,INFO: 5 loops have passed.
11/06/2019 18:25:05,Data received is 'tuluyt'.
11/06/2019 18:25:06,INFO: 6 loops have passed.
11/06/2019 18:25:07,INFO: 7 loops have passed.
11/06/2019 18:25:07,Data received is 'tuluyt'.
11/06/2019 18:25:08,INFO: 8 loops have passed.
11/06/2019 18:25:09,INFO: 9 loops have passed.
11/06/2019 18:25:10,INFO: 10 loops have passed.
11/06/2019 18:25:11,INFO: 11 loops have passed.
11/06/2019 18:25:12,INFO: 12 loops have passed.
11/06/2019 18:25:13,INFO: 13 loops have passed.
11/06/2019 18:25:14,INFO: 14 loops have passed.
11/06/2019 18:25:15,INFO: 15 loops have passed.
11/06/2019 18:25:16,INFO: 16 loops have passed.
11/06/2019 18:25:17,INFO: 17 loops have passed.
11/06/2019 18:25:18,INFO: 18 loops have passed.
11/06/2019 18:25:19,INFO: 19 loops have passed.
11/06/2019 18:25:20,INFO: 20 loops have passed.
11/06/2019 18:25:21,INFO: 21 loops have passed.
11/06/2019 18:25:22,INFO: 22 loops have passed.
11/06/2019 18:25:23,INFO: 23 loops have passed.
11/06/2019 18:25:24,INFO: 24 loops have passed.
11/06/2019 18:25:25,INFO: 25 loops have passed.
11/06/2019 18:25:26,INFO: 26 loops have passed.
11/06/2019 18:25:27,INFO: 27 loops have passed.
11/06/2019 18:25:28,INFO: 28 loops have passed.
11/06/2019 18:25:29,INFO: 29 loops have passed.
11/06/2019 18:25:30,INFO: 30 loops have passed.
11/06/2019 18:25:31,INFO: 31 loops have passed.
11/06/2019 18:25:32,INFO: 32 loops have passed.
11/06/2019 18:25:33,INFO: 33 loops have passed.
11/06/2019 18:25:34,INFO: 34 loops have passed.
11/06/2019 18:25:35,INFO: 35 loops have passed.
11/06/2019 18:25:36,INFO: 36 loops have passed.
11/06/2019 18:25:37,INFO: 37 loops have passed.
11/06/2019 18:25:38,INFO: 38 loops have passed.
11/06/2019 18:25:39,INFO: 39 loops have passed.
11/06/2019 18:25:40,INFO: 40 loops have passed.
11/06/2019 18:25:41,INFO: 41 loops have passed.
11/06/2019 18:25:42,INFO: 42 loops have passed.
